Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Requires Shipping,Variant Taxable,Image Src,Image Position,Image Alt Text,Status
collar-amara,Collar Amara,<p>Colgante artesanal sobre cadena fina. Perfecto solo o en capas.</p>,Muy Mía,Collares,Collares,TRUE,Title,Default Title,shopify,10,deny,manual,24,TRUE,TRUE,https://raw.githubusercontent.com/Aetheriaagency/muymia-assets/main/collares/1.webp,1,Collar Amara,active
collar-luna,Collar Luna,<p>Pieza delicada con acabado pulido. Elegancia para el día a día.</p>,Muy Mía,Collares,Collares,TRUE,Title,Default Title,shopify,10,deny,manual,22,TRUE,TRUE,https://raw.githubusercontent.com/Aetheriaagency/muymia-assets/main/collares/2.webp,1,Collar Luna,active
collar-sol,Collar Sol,"<p>Un amuleto luminoso hecho a mano, de los que no se quitan.</p>",Muy Mía,Collares,Collares,TRUE,Title,Default Title,shopify,10,deny,manual,26,TRUE,TRUE,https://raw.githubusercontent.com/Aetheriaagency/muymia-assets/main/collares/3.webp,1,Collar Sol,active
collar-perla-alba,Collar Perla Alba,<p>El toque atemporal que eleva cualquier look.</p>,Muy Mía,Collares,Collares,TRUE,Title,Default Title,shopify,10,deny,manual,25,TRUE,TRUE,https://raw.githubusercontent.com/Aetheriaagency/muymia-assets/main/collares/4.webp,1,Collar Perla Alba,active
collar-coral,Collar Coral,<p>Color y carácter en una pieza ligera y cómoda.</p>,Muy Mía,Collares,Collares,TRUE,Title,Default Title,shopify,10,deny,manual,23,TRUE,TRUE,https://raw.githubusercontent.com/Aetheriaagency/muymia-assets/main/collares/5.webp,1,Collar Coral,active
collar-duna,Collar Duna,<p>Líneas suaves inspiradas en la arena. Combina con todo.</p>,Muy Mía,Collares,Collares,TRUE,Title,Default Title,shopify,10,deny,manual,21,TRUE,TRUE,https://raw.githubusercontent.com/Aetheriaagency/muymia-assets/main/collares/6.webp,1,Collar Duna,active
collar-salvia,Collar Salvia,<p>Detalle botánico con acabado artesanal.</p>,Muy Mía,Collares,Collares,TRUE,Title,Default Title,shopify,10,deny,manual,24,TRUE,TRUE,https://raw.githubusercontent.com/Aetheriaagency/muymia-assets/main/collares/7.webp,1,Collar Salvia,active
collar-brisa,Collar Brisa,"<p>Ligero como el aire, ideal para regalar(te).</p>",Muy Mía,Collares,Collares,TRUE,Title,Default Title,shopify,10,deny,manual,19,TRUE,TRUE,https://raw.githubusercontent.com/Aetheriaagency/muymia-assets/main/collares/8.webp,1,Collar Brisa,active
pulsera-mia,Pulsera Mía,<p>La pulsera firma de la casa. Ajustable y resistente.</p>,Muy Mía,Pulseras,Pulseras,TRUE,Title,Default Title,shopify,10,deny,manual,16,TRUE,TRUE,https://raw.githubusercontent.com/Aetheriaagency/muymia-assets/main/pulseras/1.webp,1,Pulsera Mía,active
pulsera-duna,Pulsera Duna,<p>Trenzada a mano con detalle metálico.</p>,Muy Mía,Pulseras,Pulseras,TRUE,Title,Default Title,shopify,10,deny,manual,14,TRUE,TRUE,https://raw.githubusercontent.com/Aetheriaagency/muymia-assets/main/pulseras/2.webp,1,Pulsera Duna,active
